"","card_name","commander","commander_deck","index","id","colorIdentity","colorIndicator","colors","convertedManaCost","edhrecRank","edhrecSaltiness","faceConvertedManaCost","faceFlavorName","faceManaValue","faceName","hand","hasAlternativeDeckLimit","hasContentWarning","isAlternative","isReserved","isStarter","isTimeshifted","keywords","leadershipSkills","life","loyalty","manaCost","manaValue","mcmId","mcmMetaId","originalPrintings","originalReleaseDate","originalText","originalType","otherFaceIds","power","printings","rarity","subtypes","supertypes","text","toughness","type","types","watermark","GreenMana","BlackMana","BlueMana","WhiteMana","RedMana","ColourlessMana","ManaDiscrep","GreenBlackMana","GreenBlueMana","GreenWhiteMana","GreenRedMana","BlackBlueMana","BlackWhiteMana","BlackRedMana","BlueWhiteMana","BlueRedMana","WhiteRedMana"
"1","Arcane Signet","","Dina",79751,79752,"","","",2,3,0.35,NA,"",NA,"",NA,0,0,0,0,1,0,"","",NA,"","{2}",2,503980,NA,"","","{T}: Add one mana of any color in your commander's color identity.","Artifact","","","40K,AFC,ANB,BRC,C20,C21,CLB,CMR,DMC,ELD,KHC,MIC,MOC,NCC,NEC,ONC,P30A,PHED,PRM,PSVC,SCD,SLD,VOC,ZNC","common","","","{T}: Add one mana of any color in your commander's color identity.","","Artifact","Artifact","",0,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"2","Golgari Signet","","Dina",71241,71242,"B,G","","",2,389,NA,NA,"",NA,"",NA,0,0,0,0,1,0,"","",NA,"","{2}",2,NA,NA,"","","","","","","C15,C16,CM2,CMA,CMD,DDJ,GK1,MM3,ONC,PRM,RAV,SLD,TD0","common","","","{1}, {T}: Add {B}{G}.","","Artifact","Artifact","",0,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"3","Pristine Talisman","","Dina",58694,58695,"","","",3,1112,NA,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{3}",3,NA,NA,"","2013-01-11","","","","","BRR,C13,C14,C21,CM2,IMA,NPH,PNPH,PRM","common","","","{T}: Add {C}. You gain 1 life.","","Artifact","Artifact","mirran",0,0,0,0,0,3,NA,0,0,0,0,0,0,0,0,0,0
"4","Swiftfoot Boots","","Dina",76687,76688,"","","",2,10,0.36,NA,"",NA,"",NA,0,0,0,0,1,0,"Equip","",NA,"","{2}",2,584149,NA,"","","Equipped creature has hexproof and haste.
Equip {1}","Artifact — Equipment","","","A25,AFC,BRC,BRR,C13,C14,C15,C16,C17,C18,C20,CLB,CM2,CMA,CMR,KHC,M12,MIC,NCC,NEC,PHED,PL23,PLIST,PRM,PW22,PZ1,SCD,SLD,VOC","uncommon","Equipment","","Equipped creature has hexproof and haste. (It can't be the target of spells or abilities your opponents control.)
Equip {1}","","Artifact — Equipment","Artifact","",0,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"5","Tablet of the Guilds","","Dina",66295,66296,"","","",2,6178,0.06,NA,"",NA,"",NA,0,0,0,0,0,0,"","",NA,"","{2}",2,258384,206515,"","","As Tablet of the Guilds enters the battlefield, choose two colors.
Whenever you cast a spell, if it's at least one of the chosen colors, you gain 1 life for each of the chosen colors it is.","Artifact","","","RTR","uncommon","","","As Tablet of the Guilds enters the battlefield, choose two colors.
Whenever you cast a spell, if it's at least one of the chosen colors, you gain 1 life for each of the chosen colors it is.","","Artifact","Artifact","",0,0,0,0,0,2,NA,0,0,0,0,0,0,0,0,0,0
"6","Well of Lost Dreams","","Dina",68614,68615,"","","",4,831,0.21,NA,"",NA,"",NA,0,0,1,0,0,0,"","",NA,"","{4}",4,NA,NA,"","2022-12-02","","","","","BRR,C13,C17,C21,DST,SLD","rare","","","Whenever you gain life, you may pay {X}, where X is less than or equal to the amount of life you gained. If you do, draw X cards.","","Artifact","Artifact","",0,0,0,0,0,4,NA,0,0,0,0,0,0,0,0,0,0
"7","Ayara, First of Locthwain","","Dina",53699,53700,"B","","B",3,794,0.26,NA,"",NA,"",NA,0,0,1,0,1,0,"","{""brawl"": false, ""commander"": true, ""oathbreaker"": false}",NA,"","{B}{B}{B}",3,403414,NA,"","","","","","2","ELD,MUL,PELD","rare","Elf,Noble","Legendary","Whenever Ayara, First of Locthwain or another black creature enters the battlefield under your control, each opponent loses 1 life and you gain 1 life.
{T}, Sacrifice another black creature: Draw a card.","3","Legendary Creature — Elf Noble","Creature","",0,3,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0
"8","Beledros Witherbloom","","Dina",70609,70610,"B,G","","B,G",7,1305,0.55,NA,"",NA,"",NA,0,0,0,0,1,0,"Flying","{""brawl"": false, ""commander"": true, ""oathbreaker"": false}",NA,"","{5}{B}{G}",7,558264,339155,"","","Flying
At the beginning of each upkeep, create a 1/1 black and green Pest creature token with ""When this creature dies, you gain 1 life.""
Pay 10 life: Untap all lands you control. Activate only once each turn.","Legendary Creature — Elder Dragon","","4","PRM,PSTX,STX","mythic","Elder,Dragon","Legendary","Flying
At the beginning of each upkeep, create a 1/1 black and green Pest creature token with ""When this creature dies, you gain 1 life.""
Pay 10 life: Untap all lands you control. Activate only once each turn.","4","Legendary Creature — Elder Dragon","Creature","",1,1,0,0,0,5,NA,0,0,0,0,0,0,0,0,0,0
"9","Braids, Arisen Nightmare","","Dina",61212,61213,"B","","B",3,798,0.64,NA,"",NA,"",NA,0,0,0,0,0,0,"","{""brawl"": false, ""commander"": true, ""oathbreaker"": false}",NA,"","{1}{B}{B}",3,NA,NA,"","2022-11-20","","","","3","DMU,GDY,PDMU,PRM","rare","Nightmare","Legendary","At the beginning of your end step, you may sacrifice an artifact, creature, enchantment, land, or planeswalker. If you do, each opponent may sacrifice a permanent that shares a card type with it. For each opponent who doesn't, that player loses 2 life and you draw a card.","3","Legendary Creature — Nightmare","Creature","",0,2,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0
"10","Deathrite Shaman","","Dina",67754,67755,"B,G","","B,G",1,392,0.45,NA,"",NA,"",NA,0,0,0,0,1,0,"","",NA,"","{B/G}",1,NA,NA,"","","","","","1","EMA,GK1,RTR,SLC","rare","Elf,Shaman","","{T}: Exile target land card from a graveyard. Add one mana of any color.
{B}, {T}: Exile target instant or sorcery card from a graveyard. Each opponent loses 2 life.
{G}, {T}: Exile target creature card from a graveyard. You gain 2 life.","2","Creature — Elf Shaman","Creature","",0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0
