"name","colorIdentity","manaCost","rarity","type","text"
"Luminous Rebuke","W","{4}{W}","common","Instant","This spell costs {3} less to cast if it targets a tapped creature.\nDestroy target creature."
"Refute","U","{1}{U}{U}","common","Instant","Counter target spell. Draw a card, then discard a card."
"Abyssal Harvester","B","{1}{B}{B}","rare","Creature — Demon Warlock","{T}: Exile target creature card from a graveyard that was put there this turn. Create a token that's a copy of it, except it's a Nightmare in addition to its other types. Then exile all other Nightmare tokens you control."
"Angel of Finality","W","{3}{W}","uncommon","Creature — Angel","Flying\nWhen this creature enters, exile target player's graveyard."
"Banishing Light","W","{2}{W}","common","Enchantment","When this enchantment enters, exile target nonland permanent an opponent controls until this enchantment leaves the battlefield."
"Cathar Commando","W","{1}{W}","common","Creature — Human Soldier","Flash\n{1}, Sacrifice this creature: Destroy target artifact or enchantment."
"Day of Judgment","W","{2}{W}{W}","rare","Sorcery","Destroy all creatures."
"Make Your Move","W","{2}{W}","common","Instant","Destroy target artifact, enchantment, or creature with power 4 or greater."
"Stroke of Midnight","W","{2}{W}","uncommon","Instant","Destroy target nonland permanent. Its controller creates a 1/1 white Human creature token."
"Essence Scatter","U","{1}{U}","uncommon","Instant","Counter target creature spell."
"An Offer You Can't Refuse","U","{U}","uncommon","Instant","Counter target noncreature spell. Its controller creates two Treasure tokens. (They're artifacts with ""{T}, Sacrifice this token: Add one mana of any color."")"
"Time Stop","U","{4}{U}{U}","rare","Instant","End the turn. (Exile all spells and abilities, including this spell. The player whose turn it is discards down to their maximum hand size. Damage heals and ""this turn"" and ""until end of turn"" effects end.)"
"Bake into a Pie","B","{2}{B}{B}","common","Instant","Destroy target creature. Create a Food token. (It's an artifact with ""{2}, {T}, Sacrifice this token: You gain 3 life."")"
"Eaten Alive","B","{B}","common","Sorcery","As an additional cost to cast this spell, sacrifice a creature or pay {3}{B}.\nExile target creature or planeswalker."
"Hero's Downfall","B","{1}{B}{B}","uncommon","Instant","Destroy target creature or planeswalker."
